Filebench Version 1.5-alpha3
0.000: Allocated 4761MB of shared memory
0.052: Populating and pre-allocating filesets
0.052: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
0.052: Removing logfiles tree (if exists)
0.054: Pre-allocating directories in logfiles tree
0.054: Pre-allocating files in logfiles tree
0.637: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
0.637: Removing bigfileset tree (if exists)
0.638: Pre-allocating directories in bigfileset tree
3.999: Pre-allocating files in bigfileset tree
169.188: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
169.188: Population and pre-allocation of filesets completed
180.137: Attempting to create fileset more than once, ignoring
180.151: Starting 1 webserver instances
181.613: Running...
191.713: Per-Operation Breakdown
finish               3767ops      377ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.008ms]
openfile1            3929ops      393ops/s   0.0mb/s    8.031ms/op [0.268ms - 288.426ms]
201.856: IO Summary: 121580 ops 12157.299 ops/s 3922/391 rd/wr  64.4mb/s 7.476ms/op
211.953: Per-Operation Breakdown
finish               4021ops      402ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4027ops      403ops/s   3.2mb/s  127.235ms/op [0.581ms - 516.522ms]
closefile10          4029ops      403ops/s   0.0mb/s    0.641ms/op [0.025ms - 106.652ms]
readfile10           4028ops      403ops/s   6.3mb/s    2.025ms/op [0.297ms - 256.713ms]
openfile10           4026ops      403ops/s   0.0mb/s    7.628ms/op [0.370ms - 261.890ms]
closefile9           4026ops      403ops/s   0.0mb/s    0.605ms/op [0.022ms - 4.929ms]
readfile9            4022ops      402ops/s   6.3mb/s    1.766ms/op [0.334ms - 256.382ms]
openfile9            4023ops      402ops/s   0.0mb/s    7.593ms/op [0.368ms - 262.721ms]
closefile8           4023ops      402ops/s   0.0mb/s    0.695ms/op [0.032ms - 255.411ms]
readfile8            4023ops      402ops/s   6.3mb/s    1.761ms/op [0.306ms - 256.591ms]
openfile8            4022ops      402ops/s   0.0mb/s    7.520ms/op [0.293ms - 260.703ms]
closefile7           4024ops      402ops/s   0.0mb/s    0.609ms/op [0.035ms - 7.186ms]
readfile7            4024ops      402ops/s   6.3mb/s    1.701ms/op [0.275ms - 20.228ms]
openfile7            4024ops      402ops/s   0.0mb/s    7.679ms/op [0.412ms - 262.864ms]
closefile6           4024ops      402ops/s   0.0mb/s    0.665ms/op [0.031ms - 109.681ms]
readfile6            4024ops      402ops/s   6.3mb/s    1.783ms/op [0.411ms - 256.474ms]
openfile6            4019ops      402ops/s   0.0mb/s    7.538ms/op [0.424ms - 261.582ms]
closefile5           4019ops      402ops/s   0.0mb/s    0.666ms/op [0.037ms - 255.223ms]
readfile5            4019ops      402ops/s   6.3mb/s    1.855ms/op [0.386ms - 256.658ms]
openfile5            4021ops      402ops/s   0.0mb/s    7.601ms/op [0.230ms - 261.995ms]
closefile4           4021ops      402ops/s   0.0mb/s    0.609ms/op [0.032ms - 4.852ms]
readfile4            4022ops      402ops/s   6.3mb/s    1.742ms/op [0.248ms - 114.939ms]
openfile4            4022ops      402ops/s   0.0mb/s    7.348ms/op [0.250ms - 257.904ms]
closefile3           4021ops      402ops/s   0.0mb/s    0.606ms/op [0.028ms - 5.143ms]
readfile3            4023ops      402ops/s   6.3mb/s    1.708ms/op [0.386ms - 20.030ms]
openfile3            4022ops      402ops/s   0.0mb/s    7.721ms/op [0.355ms - 263.685ms]
closefile2           4022ops      402ops/s   0.0mb/s    0.605ms/op [0.032ms - 5.124ms]
readfile2            4022ops      402ops/s   6.3mb/s    1.704ms/op [0.409ms - 13.020ms]
openfile2            4023ops      402ops/s   0.0mb/s    7.358ms/op [0.429ms - 262.686ms]
closefile1           4023ops      402ops/s   0.0mb/s    0.738ms/op [0.066ms - 255.322ms]
readfile1            4023ops      402ops/s   6.3mb/s    1.722ms/op [0.399ms - 110.735ms]
openfile1            4020ops      402ops/s   0.0mb/s    7.522ms/op [0.202ms - 263.037ms]
211.953: IO Summary: 124711 ops 12470.395 ops/s 4023/403 rd/wr  66.0mb/s 7.325ms/op
222.052: Per-Operation Breakdown
finish               4005ops      400ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.009ms]
appendlog            4006ops      401ops/s   3.1mb/s  123.926ms/op [0.226ms - 740.486ms]
closefile10          4011ops      401ops/s   0.0mb/s    0.680ms/op [0.012ms - 259.469ms]
readfile10           4010ops      401ops/s   6.3mb/s    1.773ms/op [0.226ms - 121.648ms]
openfile10           4012ops      401ops/s   0.0mb/s    7.741ms/op [0.236ms - 486.094ms]
closefile9           4013ops      401ops/s   0.0mb/s    0.609ms/op [0.028ms - 1.861ms]
readfile9            4013ops      401ops/s   6.3mb/s    1.976ms/op [0.256ms - 471.150ms]
openfile9            4011ops      401ops/s   0.0mb/s    7.652ms/op [0.378ms - 481.679ms]
closefile8           4011ops      401ops/s   0.0mb/s    0.617ms/op [0.028ms - 2.090ms]
readfile8            4011ops      401ops/s   6.3mb/s    1.936ms/op [0.259ms - 470.993ms]
openfile8            4009ops      401ops/s   0.0mb/s    7.767ms/op [0.411ms - 473.098ms]
closefile7           4006ops      401ops/s   0.0mb/s    0.613ms/op [0.028ms - 4.636ms]
readfile7            4007ops      401ops/s   6.3mb/s    1.742ms/op [0.257ms - 7.495ms]
openfile7            4007ops      401ops/s   0.0mb/s    7.640ms/op [0.397ms - 485.498ms]
closefile6           4006ops      401ops/s   0.0mb/s    0.611ms/op [0.032ms - 1.956ms]
readfile6            4004ops      400ops/s   6.3mb/s    1.876ms/op [0.293ms - 471.040ms]
openfile6            4007ops      401ops/s   0.0mb/s    7.955ms/op [0.241ms - 482.507ms]
closefile5           4006ops      401ops/s   0.0mb/s    0.620ms/op [0.035ms - 38.872ms]
readfile5            4006ops      401ops/s   6.3mb/s    1.792ms/op [0.234ms - 138.851ms]
openfile5            4005ops      400ops/s   0.0mb/s    8.067ms/op [0.244ms - 486.671ms]
closefile4           4005ops      400ops/s   0.0mb/s    0.777ms/op [0.034ms - 213.620ms]
readfile4            4002ops      400ops/s   6.3mb/s    1.971ms/op [0.265ms - 471.150ms]
openfile4            4002ops      400ops/s   0.0mb/s    7.677ms/op [0.399ms - 474.119ms]
closefile3           4002ops      400ops/s   0.0mb/s    0.619ms/op [0.034ms - 1.956ms]
readfile3            4000ops      400ops/s   6.2mb/s    1.875ms/op [0.406ms - 470.861ms]
openfile3            4000ops      400ops/s   0.0mb/s    7.820ms/op [0.049ms - 479.575ms]
closefile2           4001ops      400ops/s   0.0mb/s    0.616ms/op [0.007ms - 2.296ms]
readfile2            4000ops      400ops/s   6.2mb/s    1.829ms/op [0.265ms - 212.254ms]
openfile2            4000ops      400ops/s   0.0mb/s    7.696ms/op [0.035ms - 480.368ms]
closefile1           4000ops      400ops/s   0.0mb/s    0.710ms/op [0.006ms - 282.565ms]
readfile1            4001ops      400ops/s   6.3mb/s    1.835ms/op [0.178ms - 332.346ms]
openfile1            4005ops      400ops/s   0.0mb/s    7.894ms/op [0.049ms - 484.323ms]
222.052: IO Summary: 124179 ops 12417.146 ops/s 4005/401 rd/wr  65.7mb/s 7.320ms/op
232.153: Per-Operation Breakdown
finish               4092ops      409ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4087ops      409ops/s   3.2mb/s  121.365ms/op [0.818ms - 484.257ms]
closefile10          4091ops      409ops/s   0.0mb/s    0.651ms/op [0.032ms - 228.303ms]
readfile10           4092ops      409ops/s   6.4mb/s    1.685ms/op [0.253ms - 7.549ms]
openfile10           4093ops      409ops/s   0.0mb/s    7.647ms/op [0.373ms - 247.628ms]
closefile9           4092ops      409ops/s   0.0mb/s    0.597ms/op [0.026ms - 1.706ms]
readfile9            4091ops      409ops/s   6.4mb/s    1.848ms/op [0.255ms - 238.127ms]
openfile9            4094ops      409ops/s   0.0mb/s    7.567ms/op [0.374ms - 244.586ms]
closefile8           4094ops      409ops/s   0.0mb/s    0.591ms/op [0.026ms - 1.727ms]
readfile8            4094ops      409ops/s   6.4mb/s    1.839ms/op [0.312ms - 237.775ms]
openfile8            4097ops      410ops/s   0.0mb/s    7.816ms/op [0.215ms - 249.423ms]
closefile7           4097ops      410ops/s   0.0mb/s    0.596ms/op [0.033ms - 2.344ms]
readfile7            4097ops      410ops/s   6.4mb/s    1.797ms/op [0.399ms - 237.360ms]
openfile7            4096ops      410ops/s   0.0mb/s    7.749ms/op [0.379ms - 250.092ms]
closefile6           4096ops      410ops/s   0.0mb/s    0.591ms/op [0.027ms - 2.492ms]
readfile6            4096ops      410ops/s   6.4mb/s    1.955ms/op [0.260ms - 238.166ms]
openfile6            4094ops      409ops/s   0.0mb/s    7.791ms/op [0.368ms - 250.217ms]
closefile5           4095ops      409ops/s   0.0mb/s    0.711ms/op [0.033ms - 236.040ms]
readfile5            4095ops      409ops/s   6.4mb/s    1.732ms/op [0.261ms - 238.584ms]
openfile5            4095ops      409ops/s   0.0mb/s    7.681ms/op [0.371ms - 240.621ms]
closefile4           4095ops      409ops/s   0.0mb/s    0.591ms/op [0.028ms - 2.165ms]
readfile4            4094ops      409ops/s   6.4mb/s    1.895ms/op [0.278ms - 238.500ms]
openfile4            4092ops      409ops/s   0.0mb/s    7.695ms/op [0.248ms - 245.935ms]
closefile3           4092ops      409ops/s   0.0mb/s    0.711ms/op [0.028ms - 235.924ms]
readfile3            4092ops      409ops/s   6.4mb/s    1.744ms/op [0.302ms - 238.271ms]
openfile3            4096ops      410ops/s   0.0mb/s    7.460ms/op [0.374ms - 249.345ms]
closefile2           4095ops      409ops/s   0.0mb/s    0.714ms/op [0.030ms - 228.495ms]
readfile2            4096ops      410ops/s   6.4mb/s    1.933ms/op [0.282ms - 238.097ms]
openfile2            4095ops      409ops/s   0.0mb/s    7.485ms/op [0.395ms - 248.560ms]
closefile1           4095ops      409ops/s   0.0mb/s    0.599ms/op [0.027ms - 1.875ms]
readfile1            4095ops      409ops/s   6.4mb/s    1.750ms/op [0.266ms - 230.170ms]
openfile1            4092ops      409ops/s   0.0mb/s    7.589ms/op [0.246ms - 241.976ms]
232.154: IO Summary: 126915 ops 12690.756 ops/s 4094/409 rd/wr  67.2mb/s 7.167ms/op
242.251: Per-Operation Breakdown
finish               4014ops      401ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4010ops      401ops/s   3.1mb/s  122.815ms/op [0.437ms - 476.341ms]
closefile10          4008ops      401ops/s   0.0mb/s    0.674ms/op [0.034ms - 254.776ms]
readfile10           4007ops      401ops/s   6.3mb/s    1.856ms/op [0.256ms - 255.872ms]
openfile10           4005ops      400ops/s   0.0mb/s    7.930ms/op [0.372ms - 267.783ms]
closefile9           4006ops      401ops/s   0.0mb/s    0.617ms/op [0.029ms - 3.121ms]
readfile9            4007ops      401ops/s   6.3mb/s    1.798ms/op [0.295ms - 194.459ms]
openfile9            4006ops      401ops/s   0.0mb/s    7.923ms/op [0.267ms - 274.051ms]
closefile8           4006ops      401ops/s   0.0mb/s    0.663ms/op [0.022ms - 193.597ms]
readfile8            4007ops      401ops/s   6.3mb/s    1.795ms/op [0.258ms - 255.783ms]
openfile8            4006ops      401ops/s   0.0mb/s    7.888ms/op [0.391ms - 278.151ms]
closefile7           4006ops      401ops/s   0.0mb/s    0.610ms/op [0.025ms - 2.574ms]
readfile7            4008ops      401ops/s   6.3mb/s    1.781ms/op [0.252ms - 194.525ms]
openfile7            4012ops      401ops/s   0.0mb/s    7.969ms/op [0.234ms - 270.956ms]
closefile6           4012ops      401ops/s   0.0mb/s    0.617ms/op [0.027ms - 3.316ms]
readfile6            4013ops      401ops/s   6.3mb/s    1.895ms/op [0.398ms - 255.557ms]
openfile6            4016ops      402ops/s   0.0mb/s    7.840ms/op [0.381ms - 274.688ms]
closefile5           4016ops      402ops/s   0.0mb/s    0.678ms/op [0.032ms - 254.805ms]
readfile5            4016ops      402ops/s   6.3mb/s    1.859ms/op [0.316ms - 255.525ms]
openfile5            4016ops      402ops/s   0.0mb/s    7.857ms/op [0.244ms - 256.998ms]
closefile4           4017ops      402ops/s   0.0mb/s    0.615ms/op [0.038ms - 3.659ms]
readfile4            4018ops      402ops/s   6.3mb/s    1.779ms/op [0.409ms - 194.727ms]
openfile4            4021ops      402ops/s   0.0mb/s    8.161ms/op [0.378ms - 277.472ms]
closefile3           4021ops      402ops/s   0.0mb/s    0.667ms/op [0.029ms - 193.543ms]
readfile3            4021ops      402ops/s   6.3mb/s    1.750ms/op [0.398ms - 7.825ms]
openfile3            4016ops      402ops/s   0.0mb/s    7.909ms/op [0.247ms - 272.764ms]
closefile2           4016ops      402ops/s   0.0mb/s    0.618ms/op [0.025ms - 3.644ms]
readfile2            4017ops      402ops/s   6.3mb/s    1.796ms/op [0.369ms - 194.628ms]
openfile2            4014ops      401ops/s   0.0mb/s    7.902ms/op [0.367ms - 275.728ms]
closefile1           4014ops      401ops/s   0.0mb/s    0.613ms/op [0.026ms - 3.287ms]
readfile1            4014ops      401ops/s   6.3mb/s    1.777ms/op [0.270ms - 256.198ms]
openfile1            4014ops      401ops/s   0.0mb/s    8.179ms/op [0.369ms - 276.587ms]
242.251: IO Summary: 124386 ops 12437.931 ops/s 4013/401 rd/wr  65.8mb/s 7.315ms/op
252.352: Per-Operation Breakdown
finish               3910ops      391ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            3904ops      390ops/s   3.0mb/s  124.275ms/op [0.419ms - 949.826ms]
closefile10          3910ops      391ops/s   0.0mb/s    0.647ms/op [0.025ms - 43.315ms]
readfile10           3911ops      391ops/s   6.1mb/s    1.917ms/op [0.271ms - 427.265ms]
openfile10           3909ops      391ops/s   0.0mb/s    7.944ms/op [0.246ms - 667.138ms]
closefile9           3908ops      391ops/s   0.0mb/s    0.673ms/op [0.053ms - 50.384ms]
readfile9            3909ops      391ops/s   6.1mb/s    2.014ms/op [0.255ms - 445.140ms]
openfile9            3908ops      391ops/s   0.0mb/s    7.807ms/op [0.238ms - 609.595ms]
closefile8           3908ops      391ops/s   0.0mb/s    0.616ms/op [0.031ms - 41.345ms]
readfile8            3907ops      391ops/s   6.1mb/s    1.931ms/op [0.258ms - 415.883ms]
openfile8            3909ops      391ops/s   0.0mb/s    8.155ms/op [0.225ms - 666.249ms]
closefile7           3909ops      391ops/s   0.0mb/s    0.670ms/op [0.047ms - 44.984ms]
readfile7            3906ops      391ops/s   6.1mb/s    1.836ms/op [0.295ms - 70.392ms]
openfile7            3904ops      390ops/s   0.0mb/s    8.240ms/op [0.229ms - 676.570ms]
closefile6           3904ops      390ops/s   0.0mb/s    0.786ms/op [0.034ms - 307.699ms]
readfile6            3905ops      390ops/s   6.1mb/s    1.859ms/op [0.407ms - 152.181ms]
openfile6            3902ops      390ops/s   0.0mb/s    7.600ms/op [0.393ms - 159.484ms]
closefile5           3901ops      390ops/s   0.0mb/s    0.724ms/op [0.051ms - 372.392ms]
readfile5            3902ops      390ops/s   6.1mb/s    1.890ms/op [0.406ms - 177.254ms]
openfile5            3905ops      390ops/s   0.0mb/s    7.867ms/op [0.391ms - 632.555ms]
closefile4           3905ops      390ops/s   0.0mb/s    0.621ms/op [0.036ms - 15.053ms]
readfile4            3904ops      390ops/s   6.1mb/s    1.885ms/op [0.279ms - 378.675ms]
openfile4            3903ops      390ops/s   0.0mb/s    8.203ms/op [0.376ms - 643.269ms]
closefile3           3905ops      390ops/s   0.0mb/s    0.648ms/op [0.027ms - 105.047ms]
readfile3            3905ops      390ops/s   6.1mb/s    1.851ms/op [0.294ms - 73.221ms]
openfile3            3910ops      391ops/s   0.0mb/s    8.012ms/op [0.272ms - 671.096ms]
closefile2           3910ops      391ops/s   0.0mb/s    0.649ms/op [0.024ms - 40.984ms]
readfile2            3908ops      391ops/s   6.1mb/s    1.868ms/op [0.414ms - 84.211ms]
openfile2            3911ops      391ops/s   0.0mb/s    8.206ms/op [0.407ms - 677.458ms]
closefile1           3911ops      391ops/s   0.0mb/s    0.628ms/op [0.028ms - 43.342ms]
readfile1            3911ops      391ops/s   6.1mb/s    1.985ms/op [0.406ms - 424.322ms]
openfile1            3910ops      391ops/s   0.0mb/s    8.850ms/op [0.213ms - 678.464ms]
252.352: IO Summary: 121114 ops 12110.658 ops/s 3907/390 rd/wr  64.1mb/s 7.444ms/op
262.454: Per-Operation Breakdown
finish               4205ops      420ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4199ops      420ops/s   3.3mb/s  111.845ms/op [0.394ms - 338.135ms]
closefile10          4200ops      420ops/s   0.0mb/s    0.635ms/op [0.027ms - 39.461ms]
readfile10           4201ops      420ops/s   6.6mb/s    1.782ms/op [0.278ms - 9.426ms]
openfile10           4203ops      420ops/s   0.0mb/s    7.994ms/op [0.376ms - 57.901ms]
closefile9           4204ops      420ops/s   0.0mb/s    0.629ms/op [0.025ms - 3.231ms]
readfile9            4203ops      420ops/s   6.6mb/s    1.812ms/op [0.263ms - 40.257ms]
openfile9            4206ops      421ops/s   0.0mb/s    7.989ms/op [0.241ms - 53.996ms]
closefile8           4206ops      421ops/s   0.0mb/s    0.650ms/op [0.032ms - 39.476ms]
readfile8            4208ops      421ops/s   6.6mb/s    1.796ms/op [0.258ms - 10.794ms]
openfile8            4211ops      421ops/s   0.0mb/s    8.045ms/op [0.232ms - 59.835ms]
closefile7           4211ops      421ops/s   0.0mb/s    0.622ms/op [0.029ms - 4.973ms]
readfile7            4212ops      421ops/s   6.6mb/s    1.796ms/op [0.274ms - 42.497ms]
openfile7            4212ops      421ops/s   0.0mb/s    8.033ms/op [0.371ms - 69.207ms]
closefile6           4212ops      421ops/s   0.0mb/s    0.629ms/op [0.031ms - 6.203ms]
readfile6            4212ops      421ops/s   6.6mb/s    1.804ms/op [0.266ms - 42.079ms]
openfile6            4213ops      421ops/s   0.0mb/s    7.982ms/op [0.214ms - 65.578ms]
closefile5           4213ops      421ops/s   0.0mb/s    0.632ms/op [0.027ms - 5.137ms]
readfile5            4213ops      421ops/s   6.6mb/s    1.810ms/op [0.227ms - 40.508ms]
openfile5            4207ops      421ops/s   0.0mb/s    7.890ms/op [0.387ms - 69.067ms]
closefile4           4206ops      421ops/s   0.0mb/s    0.623ms/op [0.012ms - 3.223ms]
readfile4            4206ops      421ops/s   6.6mb/s    1.802ms/op [0.255ms - 42.344ms]
openfile4            4207ops      421ops/s   0.0mb/s    7.944ms/op [0.100ms - 57.231ms]
closefile3           4206ops      421ops/s   0.0mb/s    0.624ms/op [0.029ms - 2.461ms]
readfile3            4207ops      421ops/s   6.6mb/s    1.809ms/op [0.274ms - 41.949ms]
openfile3            4206ops      421ops/s   0.0mb/s    7.942ms/op [0.199ms - 54.025ms]
closefile2           4207ops      421ops/s   0.0mb/s    0.634ms/op [0.032ms - 3.339ms]
readfile2            4207ops      421ops/s   6.6mb/s    1.823ms/op [0.409ms - 42.542ms]
openfile2            4204ops      420ops/s   0.0mb/s    7.915ms/op [0.232ms - 59.316ms]
closefile1           4206ops      421ops/s   0.0mb/s    0.633ms/op [0.029ms - 34.974ms]
readfile1            4205ops      420ops/s   6.6mb/s    1.769ms/op [0.244ms - 9.724ms]
openfile1            4205ops      420ops/s   0.0mb/s    8.181ms/op [0.280ms - 67.641ms]
262.454: IO Summary: 130418 ops 13041.059 ops/s 4207/420 rd/wr  69.0mb/s 6.964ms/op
272.556: Per-Operation Breakdown
finish               4288ops      429ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4289ops      429ops/s   3.3mb/s  110.374ms/op [0.614ms - 296.579ms]
closefile10          4294ops      429ops/s   0.0mb/s    0.614ms/op [0.022ms - 5.279ms]
readfile10           4292ops      429ops/s   6.7mb/s    1.752ms/op [0.265ms - 63.821ms]
openfile10           4292ops      429ops/s   0.0mb/s    7.785ms/op [0.200ms - 77.646ms]
closefile9           4291ops      429ops/s   0.0mb/s    0.614ms/op [0.029ms - 34.963ms]
readfile9            4290ops      429ops/s   6.7mb/s    1.738ms/op [0.258ms - 63.108ms]
openfile9            4290ops      429ops/s   0.0mb/s    7.760ms/op [0.371ms - 57.064ms]
closefile8           4290ops      429ops/s   0.0mb/s    0.603ms/op [0.026ms - 2.156ms]
readfile8            4289ops      429ops/s   6.7mb/s    1.712ms/op [0.246ms - 39.955ms]
openfile8            4286ops      429ops/s   0.0mb/s    7.749ms/op [0.243ms - 86.601ms]
closefile7           4286ops      429ops/s   0.0mb/s    0.610ms/op [0.025ms - 4.572ms]
readfile7            4285ops      428ops/s   6.7mb/s    1.728ms/op [0.249ms - 39.822ms]
openfile7            4287ops      429ops/s   0.0mb/s    7.862ms/op [0.101ms - 75.810ms]
closefile6           4287ops      429ops/s   0.0mb/s    0.603ms/op [0.035ms - 4.978ms]
readfile6            4285ops      428ops/s   6.7mb/s    1.735ms/op [0.255ms - 63.608ms]
openfile6            4284ops      428ops/s   0.0mb/s    7.839ms/op [0.222ms - 83.766ms]
