Filebench Version 1.5-alpha3
0.000: Allocated 4761MB of shared memory
0.062: Populating and pre-allocating filesets
0.062: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
0.062: Removing logfiles tree (if exists)
0.063: Pre-allocating directories in logfiles tree
0.063: Pre-allocating files in logfiles tree
0.669: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
0.669: Removing bigfileset tree (if exists)
0.671: Pre-allocating directories in bigfileset tree
3.953: Pre-allocating files in bigfileset tree
186.014: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
186.014: Population and pre-allocation of filesets completed
198.001: Attempting to create fileset more than once, ignoring
198.031: Starting 1 webserver instances
199.357: Running...
209.462: Per-Operation Breakdown
finish               3858ops      386ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.004ms]
closefile1           3953ops      395ops/s   0.0mb/s    0.811ms/op [0.013ms - 121.645ms]
readfile1            3953ops      395ops/s   6.2mb/s    2.259ms/op [0.251ms - 124.660ms]
openfile1            3958ops      396ops/s   0.0mb/s   10.342ms/op [0.206ms - 165.908ms]
209.462: IO Summary: 122065 ops 12205.801 ops/s 3934/401 rd/wr  64.5mb/s 8.023ms/op
219.560: Per-Operation Breakdown
finish               3974ops      397ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            3976ops      398ops/s   3.1mb/s  124.787ms/op [0.598ms - 494.284ms]
closefile10          3978ops      398ops/s   0.0mb/s    0.588ms/op [0.031ms - 1.894ms]
readfile10           3978ops      398ops/s   6.2mb/s    1.798ms/op [0.270ms - 268.776ms]
openfile10           3980ops      398ops/s   0.0mb/s    8.086ms/op [0.283ms - 286.901ms]
closefile9           3980ops      398ops/s   0.0mb/s    0.592ms/op [0.040ms - 1.791ms]
readfile9            3978ops      398ops/s   6.2mb/s    1.737ms/op [0.287ms - 244.447ms]
openfile9            3980ops      398ops/s   0.0mb/s    8.157ms/op [0.409ms - 284.306ms]
closefile8           3980ops      398ops/s   0.0mb/s    0.731ms/op [0.028ms - 271.519ms]
readfile8            3979ops      398ops/s   6.2mb/s    1.883ms/op [0.247ms - 272.864ms]
openfile8            3978ops      398ops/s   0.0mb/s    7.939ms/op [0.224ms - 283.476ms]
closefile7           3978ops      398ops/s   0.0mb/s    0.593ms/op [0.029ms - 3.126ms]
readfile7            3979ops      398ops/s   6.2mb/s    1.937ms/op [0.260ms - 273.294ms]
openfile7            3979ops      398ops/s   0.0mb/s    7.956ms/op [0.371ms - 286.491ms]
closefile6           3979ops      398ops/s   0.0mb/s    0.666ms/op [0.031ms - 271.573ms]
readfile6            3978ops      398ops/s   6.2mb/s    1.877ms/op [0.258ms - 273.106ms]
openfile6            3980ops      398ops/s   0.0mb/s    7.619ms/op [0.395ms - 285.787ms]
closefile5           3980ops      398ops/s   0.0mb/s    0.719ms/op [0.029ms - 271.550ms]
readfile5            3980ops      398ops/s   6.2mb/s    1.814ms/op [0.371ms - 268.939ms]
openfile5            3979ops      398ops/s   0.0mb/s    8.088ms/op [0.368ms - 285.273ms]
closefile4           3979ops      398ops/s   0.0mb/s    0.661ms/op [0.031ms - 271.540ms]
readfile4            3979ops      398ops/s   6.2mb/s    1.824ms/op [0.250ms - 272.823ms]
openfile4            3981ops      398ops/s   0.0mb/s    7.940ms/op [0.364ms - 286.111ms]
closefile3           3981ops      398ops/s   0.0mb/s    0.665ms/op [0.016ms - 267.727ms]
readfile3            3982ops      398ops/s   6.2mb/s    1.902ms/op [0.259ms - 272.936ms]
openfile3            3979ops      398ops/s   0.0mb/s    7.709ms/op [0.398ms - 284.960ms]
closefile2           3979ops      398ops/s   0.0mb/s    0.592ms/op [0.021ms - 2.617ms]
readfile2            3979ops      398ops/s   6.2mb/s    1.683ms/op [0.263ms - 8.692ms]
openfile2            3978ops      398ops/s   0.0mb/s    7.942ms/op [0.366ms - 287.667ms]
closefile1           3976ops      398ops/s   0.0mb/s    0.650ms/op [0.034ms - 243.215ms]
readfile1            3976ops      398ops/s   6.2mb/s    1.728ms/op [0.252ms - 272.820ms]
openfile1            3974ops      397ops/s   0.0mb/s    7.837ms/op [0.217ms - 283.093ms]
219.560: IO Summary: 123342 ops 12333.496 ops/s 3979/398 rd/wr  65.3mb/s 7.375ms/op
229.656: Per-Operation Breakdown
finish               3897ops      390ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            3885ops      388ops/s   3.0mb/s  127.723ms/op [0.245ms - 775.382ms]
closefile10          3887ops      389ops/s   0.0mb/s    0.650ms/op [0.024ms - 141.801ms]
readfile10           3889ops      389ops/s   6.1mb/s    1.813ms/op [0.396ms - 131.509ms]
openfile10           3886ops      389ops/s   0.0mb/s    8.317ms/op [0.355ms - 377.933ms]
closefile9           3886ops      389ops/s   0.0mb/s    0.611ms/op [0.013ms - 5.328ms]
readfile9            3887ops      389ops/s   6.1mb/s    1.843ms/op [0.240ms - 272.779ms]
openfile9            3889ops      389ops/s   0.0mb/s    8.181ms/op [0.249ms - 381.162ms]
closefile8           3891ops      389ops/s   0.0mb/s    0.654ms/op [0.022ms - 127.745ms]
readfile8            3890ops      389ops/s   6.1mb/s    1.860ms/op [0.251ms - 186.270ms]
openfile8            3890ops      389ops/s   0.0mb/s    8.127ms/op [0.194ms - 366.422ms]
closefile7           3891ops      389ops/s   0.0mb/s    0.725ms/op [0.012ms - 136.060ms]
readfile7            3891ops      389ops/s   6.1mb/s    1.742ms/op [0.256ms - 13.802ms]
openfile7            3891ops      389ops/s   0.0mb/s    8.002ms/op [0.225ms - 401.100ms]
closefile6           3891ops      389ops/s   0.0mb/s    0.718ms/op [0.013ms - 136.109ms]
readfile6            3894ops      389ops/s   6.1mb/s    1.843ms/op [0.244ms - 313.724ms]
openfile6            3892ops      389ops/s   0.0mb/s    8.316ms/op [0.228ms - 371.358ms]
closefile5           3892ops      389ops/s   0.0mb/s    0.614ms/op [0.030ms - 16.725ms]
readfile5            3893ops      389ops/s   6.1mb/s    1.852ms/op [0.246ms - 137.311ms]
openfile5            3894ops      389ops/s   0.0mb/s    8.093ms/op [0.338ms - 386.039ms]
closefile4           3894ops      389ops/s   0.0mb/s    0.637ms/op [0.028ms - 58.287ms]
readfile4            3894ops      389ops/s   6.1mb/s    1.895ms/op [0.261ms - 255.593ms]
openfile4            3894ops      389ops/s   0.0mb/s    7.931ms/op [0.367ms - 362.790ms]
closefile3           3894ops      389ops/s   0.0mb/s    0.679ms/op [0.023ms - 144.775ms]
readfile3            3894ops      389ops/s   6.1mb/s    2.006ms/op [0.227ms - 136.932ms]
openfile3            3897ops      390ops/s   0.0mb/s    7.920ms/op [0.359ms - 393.179ms]
closefile2           3897ops      390ops/s   0.0mb/s    0.610ms/op [0.030ms - 5.280ms]
readfile2            3897ops      390ops/s   6.1mb/s    1.789ms/op [0.247ms - 137.061ms]
openfile2            3896ops      390ops/s   0.0mb/s    8.066ms/op [0.378ms - 406.331ms]
closefile1           3896ops      390ops/s   0.0mb/s    0.620ms/op [0.020ms - 14.205ms]
readfile1            3898ops      390ops/s   6.1mb/s    1.876ms/op [0.396ms - 137.398ms]
openfile1            3897ops      390ops/s   0.0mb/s    8.211ms/op [0.045ms - 388.317ms]
229.656: IO Summary: 120657 ops 12065.004 ops/s 3892/388 rd/wr  63.8mb/s 7.539ms/op
239.753: Per-Operation Breakdown
finish               4259ops      426ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4260ops      426ops/s   3.4mb/s  118.787ms/op [0.504ms - 387.562ms]
closefile10          4261ops      426ops/s   0.0mb/s    0.583ms/op [0.026ms - 2.949ms]
readfile10           4260ops      426ops/s   6.7mb/s    1.669ms/op [0.392ms - 108.723ms]
openfile10           4263ops      426ops/s   0.0mb/s    7.089ms/op [0.261ms - 150.098ms]
closefile9           4263ops      426ops/s   0.0mb/s    0.668ms/op [0.052ms - 126.868ms]
readfile9            4264ops      426ops/s   6.7mb/s    1.702ms/op [0.318ms - 107.012ms]
openfile9            4261ops      426ops/s   0.0mb/s    7.082ms/op [0.422ms - 130.344ms]
closefile8           4259ops      426ops/s   0.0mb/s    0.584ms/op [0.042ms - 2.537ms]
readfile8            4261ops      426ops/s   6.7mb/s    1.655ms/op [0.283ms - 7.687ms]
openfile8            4260ops      426ops/s   0.0mb/s    7.269ms/op [0.378ms - 146.196ms]
closefile7           4262ops      426ops/s   0.0mb/s    0.586ms/op [0.032ms - 2.906ms]
readfile7            4261ops      426ops/s   6.7mb/s    1.656ms/op [0.393ms - 7.902ms]
openfile7            4262ops      426ops/s   0.0mb/s    7.135ms/op [0.393ms - 135.470ms]
closefile6           4262ops      426ops/s   0.0mb/s    0.616ms/op [0.031ms - 104.350ms]
readfile6            4261ops      426ops/s   6.7mb/s    1.701ms/op [0.258ms - 127.938ms]
openfile6            4262ops      426ops/s   0.0mb/s    7.363ms/op [0.279ms - 149.588ms]
closefile5           4262ops      426ops/s   0.0mb/s    0.616ms/op [0.045ms - 100.311ms]
readfile5            4261ops      426ops/s   6.7mb/s    1.789ms/op [0.393ms - 127.856ms]
openfile5            4259ops      426ops/s   0.0mb/s    7.055ms/op [0.441ms - 137.957ms]
closefile4           4259ops      426ops/s   0.0mb/s    0.590ms/op [0.025ms - 2.903ms]
readfile4            4260ops      426ops/s   6.7mb/s    1.689ms/op [0.377ms - 127.617ms]
openfile4            4259ops      426ops/s   0.0mb/s    7.187ms/op [0.258ms - 147.237ms]
closefile3           4259ops      426ops/s   0.0mb/s    0.587ms/op [0.035ms - 2.802ms]
readfile3            4258ops      426ops/s   6.7mb/s    1.730ms/op [0.279ms - 107.173ms]
openfile3            4258ops      426ops/s   0.0mb/s    7.114ms/op [0.374ms - 146.751ms]
closefile2           4258ops      426ops/s   0.0mb/s    0.584ms/op [0.030ms - 2.957ms]
readfile2            4259ops      426ops/s   6.7mb/s    1.685ms/op [0.377ms - 106.897ms]
openfile2            4259ops      426ops/s   0.0mb/s    7.098ms/op [0.358ms - 141.902ms]
closefile1           4260ops      426ops/s   0.0mb/s    0.606ms/op [0.031ms - 107.098ms]
readfile1            4258ops      426ops/s   6.7mb/s    1.681ms/op [0.301ms - 127.886ms]
openfile1            4259ops      426ops/s   0.0mb/s    7.332ms/op [0.374ms - 148.113ms]
239.753: IO Summary: 132070 ops 13206.245 ops/s 4260/426 rd/wr  70.0mb/s 6.886ms/op
249.850: Per-Operation Breakdown
finish               4140ops      414ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4141ops      414ops/s   3.3mb/s  121.228ms/op [0.376ms - 518.790ms]
closefile10          4141ops      414ops/s   0.0mb/s    0.590ms/op [0.058ms - 2.766ms]
readfile10           4141ops      414ops/s   6.5mb/s    1.775ms/op [0.402ms - 240.620ms]
openfile10           4137ops      414ops/s   0.0mb/s    7.261ms/op [0.400ms - 244.949ms]
closefile9           4137ops      414ops/s   0.0mb/s    0.587ms/op [0.033ms - 2.250ms]
readfile9            4136ops      414ops/s   6.5mb/s    1.706ms/op [0.390ms - 240.375ms]
openfile9            4136ops      414ops/s   0.0mb/s    7.430ms/op [0.382ms - 245.327ms]
closefile8           4137ops      414ops/s   0.0mb/s    0.589ms/op [0.028ms - 6.588ms]
readfile8            4136ops      414ops/s   6.5mb/s    1.818ms/op [0.395ms - 240.436ms]
openfile8            4133ops      413ops/s   0.0mb/s    7.343ms/op [0.381ms - 249.651ms]
closefile7           4131ops      413ops/s   0.0mb/s    0.589ms/op [0.066ms - 2.676ms]
readfile7            4132ops      413ops/s   6.5mb/s    1.830ms/op [0.394ms - 240.551ms]
openfile7            4132ops      413ops/s   0.0mb/s    7.279ms/op [0.373ms - 244.030ms]
closefile6           4133ops      413ops/s   0.0mb/s    0.587ms/op [0.172ms - 2.677ms]
readfile6            4133ops      413ops/s   6.5mb/s    1.818ms/op [0.383ms - 240.919ms]
openfile6            4133ops      413ops/s   0.0mb/s    7.612ms/op [0.372ms - 247.518ms]
closefile5           4133ops      413ops/s   0.0mb/s    0.584ms/op [0.173ms - 1.692ms]
readfile5            4133ops      413ops/s   6.5mb/s    1.691ms/op [0.398ms - 240.427ms]
openfile5            4133ops      413ops/s   0.0mb/s    7.884ms/op [0.214ms - 249.687ms]
closefile4           4133ops      413ops/s   0.0mb/s    0.587ms/op [0.036ms - 1.684ms]
readfile4            4134ops      413ops/s   6.5mb/s    1.709ms/op [0.331ms - 234.049ms]
openfile4            4139ops      414ops/s   0.0mb/s    7.643ms/op [0.381ms - 249.118ms]
closefile3           4139ops      414ops/s   0.0mb/s    0.587ms/op [0.047ms - 2.613ms]
readfile3            4139ops      414ops/s   6.5mb/s    1.712ms/op [0.396ms - 240.346ms]
openfile3            4138ops      414ops/s   0.0mb/s    7.610ms/op [0.396ms - 248.368ms]
closefile2           4138ops      414ops/s   0.0mb/s    0.696ms/op [0.071ms - 233.366ms]
readfile2            4138ops      414ops/s   6.5mb/s    1.702ms/op [0.274ms - 240.377ms]
openfile2            4138ops      414ops/s   0.0mb/s    7.350ms/op [0.363ms - 244.296ms]
closefile1           4137ops      414ops/s   0.0mb/s    0.692ms/op [0.029ms - 239.441ms]
readfile1            4138ops      414ops/s   6.5mb/s    1.618ms/op [0.395ms - 9.139ms]
openfile1            4140ops      414ops/s   0.0mb/s    7.633ms/op [0.367ms - 247.718ms]
249.850: IO Summary: 128219 ops 12821.153 ops/s 4136/414 rd/wr  67.9mb/s 7.093ms/op
259.948: Per-Operation Breakdown
finish               3840ops      384ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            3840ops      384ops/s   3.0mb/s  126.953ms/op [0.239ms - 699.671ms]
closefile10          3841ops      384ops/s   0.0mb/s    0.655ms/op [0.026ms - 142.283ms]
readfile10           3843ops      384ops/s   6.0mb/s    1.868ms/op [0.270ms - 260.571ms]
openfile10           3846ops      385ops/s   0.0mb/s    8.329ms/op [0.272ms - 488.524ms]
closefile9           3847ops      385ops/s   0.0mb/s    0.713ms/op [0.030ms - 183.878ms]
readfile9            3849ops      385ops/s   6.0mb/s    1.875ms/op [0.268ms - 264.153ms]
openfile9            3848ops      385ops/s   0.0mb/s    8.212ms/op [0.250ms - 465.190ms]
closefile8           3847ops      385ops/s   0.0mb/s    0.695ms/op [0.027ms - 259.579ms]
readfile8            3846ops      385ops/s   6.0mb/s    1.808ms/op [0.253ms - 185.872ms]
openfile8            3848ops      385ops/s   0.0mb/s    7.920ms/op [0.408ms - 483.997ms]
closefile7           3848ops      385ops/s   0.0mb/s    0.629ms/op [0.019ms - 29.620ms]
readfile7            3849ops      385ops/s   6.0mb/s    1.928ms/op [0.263ms - 260.852ms]
openfile7            3848ops      385ops/s   0.0mb/s    8.170ms/op [0.379ms - 485.918ms]
closefile6           3847ops      385ops/s   0.0mb/s    0.621ms/op [0.031ms - 12.141ms]
readfile6            3845ops      384ops/s   6.0mb/s    1.832ms/op [0.240ms - 261.303ms]
openfile6            3844ops      384ops/s   0.0mb/s    8.392ms/op [0.411ms - 392.428ms]
closefile5           3846ops      385ops/s   0.0mb/s    0.622ms/op [0.022ms - 16.389ms]
readfile5            3849ops      385ops/s   6.0mb/s    1.829ms/op [0.259ms - 185.744ms]
openfile5            3849ops      385ops/s   0.0mb/s    8.372ms/op [0.371ms - 495.867ms]
closefile4           3849ops      385ops/s   0.0mb/s    0.730ms/op [0.025ms - 259.610ms]
readfile4            3848ops      385ops/s   6.0mb/s    1.877ms/op [0.286ms - 260.621ms]
openfile4            3842ops      384ops/s   0.0mb/s    8.495ms/op [0.363ms - 490.085ms]
closefile3           3842ops      384ops/s   0.0mb/s    0.741ms/op [0.029ms - 259.652ms]
readfile3            3844ops      384ops/s   6.0mb/s    1.965ms/op [0.396ms - 262.916ms]
openfile3            3844ops      384ops/s   0.0mb/s    8.327ms/op [0.357ms - 492.059ms]
closefile2           3844ops      384ops/s   0.0mb/s    0.634ms/op [0.026ms - 29.577ms]
readfile2            3844ops      384ops/s   6.0mb/s    2.116ms/op [0.275ms - 261.289ms]
openfile2            3843ops      384ops/s   0.0mb/s    8.568ms/op [0.227ms - 494.681ms]
closefile1           3842ops      384ops/s   0.0mb/s    0.637ms/op [0.031ms - 120.473ms]
readfile1            3842ops      384ops/s   6.0mb/s    1.998ms/op [0.241ms - 260.926ms]
openfile1            3840ops      384ops/s   0.0mb/s    9.195ms/op [0.203ms - 493.672ms]
259.948: IO Summary: 119204 ops 11919.635 ops/s 3846/384 rd/wr  63.1mb/s 7.630ms/op
270.048: Per-Operation Breakdown
finish               4256ops      426ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.009ms]
appendlog            4255ops      425ops/s   3.4mb/s  118.190ms/op [0.406ms - 410.408ms]
closefile10          4257ops      426ops/s   0.0mb/s    0.608ms/op [0.022ms - 36.990ms]
readfile10           4256ops      426ops/s   6.6mb/s    1.709ms/op [0.253ms - 49.542ms]
openfile10           4253ops      425ops/s   0.0mb/s    7.202ms/op [0.225ms - 192.307ms]
closefile9           4252ops      425ops/s   0.0mb/s    0.611ms/op [0.021ms - 43.482ms]
readfile9            4249ops      425ops/s   6.6mb/s    1.694ms/op [0.291ms - 47.196ms]
openfile9            4249ops      425ops/s   0.0mb/s    7.093ms/op [0.356ms - 192.594ms]
closefile8           4250ops      425ops/s   0.0mb/s    0.587ms/op [0.020ms - 15.023ms]
readfile8            4251ops      425ops/s   6.6mb/s    1.660ms/op [0.246ms - 32.975ms]
openfile8            4258ops      426ops/s   0.0mb/s    7.354ms/op [0.207ms - 192.823ms]
closefile7           4258ops      426ops/s   0.0mb/s    0.601ms/op [0.025ms - 18.202ms]
readfile7            4259ops      426ops/s   6.7mb/s    1.716ms/op [0.243ms - 49.967ms]
openfile7            4258ops      426ops/s   0.0mb/s    7.378ms/op [0.366ms - 193.095ms]
closefile6           4259ops      426ops/s   0.0mb/s    0.597ms/op [0.030ms - 16.017ms]
readfile6            4259ops      426ops/s   6.7mb/s    1.731ms/op [0.271ms - 46.790ms]
openfile6            4259ops      426ops/s   0.0mb/s    7.398ms/op [0.377ms - 191.626ms]
closefile5           4257ops      426ops/s   0.0mb/s    0.589ms/op [0.027ms - 5.696ms]
readfile5            4255ops      425ops/s   6.6mb/s    1.684ms/op [0.278ms - 40.796ms]
openfile5            4254ops      425ops/s   0.0mb/s    7.215ms/op [0.372ms - 191.891ms]
closefile4           4254ops      425ops/s   0.0mb/s    0.583ms/op [0.018ms - 8.038ms]
readfile4            4255ops      425ops/s   6.6mb/s    1.663ms/op [0.251ms - 44.606ms]
openfile4            4257ops      426ops/s   0.0mb/s    7.204ms/op [0.366ms - 191.310ms]
closefile3           4257ops      426ops/s   0.0mb/s    0.586ms/op [0.030ms - 18.252ms]
readfile3            4255ops      425ops/s   6.6mb/s    1.704ms/op [0.300ms - 64.085ms]
openfile3            4255ops      425ops/s   0.0mb/s    7.279ms/op [0.374ms - 165.698ms]
closefile2           4255ops      425ops/s   0.0mb/s    0.597ms/op [0.031ms - 37.826ms]
readfile2            4256ops      426ops/s   6.6mb/s    1.682ms/op [0.266ms - 54.022ms]
openfile2            4256ops      426ops/s   0.0mb/s    7.388ms/op [0.372ms - 190.093ms]
closefile1           4257ops      426ops/s   0.0mb/s    0.599ms/op [0.022ms - 42.161ms]
readfile1            4258ops      426ops/s   6.7mb/s    1.662ms/op [0.238ms - 42.105ms]
openfile1            4256ops      426ops/s   0.0mb/s    7.212ms/op [0.362ms - 164.635ms]
270.048: IO Summary: 131919 ops 13191.145 ops/s 4255/425 rd/wr  69.9mb/s 6.896ms/op
280.147: Per-Operation Breakdown
finish               4195ops      419ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4199ops      420ops/s   3.3mb/s  111.029ms/op [0.438ms - 302.272ms]
closefile10          4199ops      420ops/s   0.0mb/s    0.649ms/op [0.030ms - 49.878ms]
readfile10           4197ops      420ops/s   6.6mb/s    1.820ms/op [0.245ms - 8.425ms]
openfile10           4198ops      420ops/s   0.0mb/s    7.961ms/op [0.372ms - 60.822ms]
closefile9           4199ops      420ops/s   0.0mb/s    0.644ms/op [0.023ms - 38.695ms]
readfile9            4201ops      420ops/s   6.6mb/s    1.838ms/op [0.293ms - 41.342ms]
openfile9            4201ops      420ops/s   0.0mb/s    8.025ms/op [0.376ms - 67.410ms]
closefile8           4200ops      420ops/s   0.0mb/s    0.641ms/op [0.026ms - 4.790ms]
readfile8            4201ops      420ops/s   6.6mb/s    1.865ms/op [0.237ms - 54.599ms]
openfile8            4192ops      419ops/s   0.0mb/s    8.097ms/op [0.370ms - 63.764ms]
closefile7           4192ops      419ops/s   0.0mb/s    0.635ms/op [0.010ms - 4.002ms]
readfile7            4190ops      419ops/s   6.5mb/s    1.825ms/op [0.254ms - 40.010ms]
openfile7            4188ops      419ops/s   0.0mb/s    8.108ms/op [0.386ms - 66.477ms]
closefile6           4187ops      419ops/s   0.0mb/s    0.655ms/op [0.019ms - 51.705ms]
readfile6            4188ops      419ops/s   6.5mb/s    1.837ms/op [0.270ms - 40.773ms]
openfile6            4188ops      419ops/s   0.0mb/s    8.122ms/op [0.234ms - 65.750ms]
closefile5           4189ops      419ops/s   0.0mb/s    0.629ms/op [0.026ms - 3.837ms]
readfile5            4188ops      419ops/s   6.5mb/s    1.848ms/op [0.256ms - 54.167ms]
openfile5            4192ops      419ops/s   0.0mb/s    8.176ms/op [0.221ms - 62.371ms]
closefile4           4192ops      419ops/s   0.0mb/s    0.644ms/op [0.029ms - 38.567ms]
readfile4            4190ops      419ops/s   6.5mb/s    1.853ms/op [0.256ms - 52.652ms]
openfile4            4194ops      419ops/s   0.0mb/s    8.013ms/op [0.372ms - 68.299ms]
closefile3           4194ops      419ops/s   0.0mb/s    0.637ms/op [0.015ms - 3.181ms]
readfile3            4194ops      419ops/s   6.6mb/s    1.867ms/op [0.396ms - 54.442ms]
openfile3            4195ops      419ops/s   0.0mb/s    8.126ms/op [0.247ms - 63.953ms]
closefile2           4196ops      420ops/s   0.0mb/s    0.630ms/op [0.025ms - 4.142ms]
readfile2            4195ops      419ops/s   6.6mb/s    1.845ms/op [0.247ms - 52.690ms]
openfile2            4193ops      419ops/s   0.0mb/s    7.980ms/op [0.381ms - 63.662ms]
closefile1           4193ops      419ops/s   0.0mb/s    0.627ms/op [0.020ms - 4.041ms]
readfile1            4193ops      419ops/s   6.6mb/s    1.787ms/op [0.247ms - 41.338ms]
openfile1            4195ops      419ops/s   0.0mb/s    8.244ms/op [0.364ms - 65.375ms]
280.147: IO Summary: 130013 ops 13000.562 ops/s 4193/420 rd/wr  68.8mb/s 6.993ms/op
290.243: Per-Operation Breakdown
finish               4136ops      414ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.008ms]
appendlog            4126ops      413ops/s   3.2mb/s  114.303ms/op [0.780ms - 624.821ms]
closefile10          4129ops      413ops/s   0.0mb/s    0.608ms/op [0.028ms - 2.618ms]
readfile10           4129ops      413ops/s   6.5mb/s    1.955ms/op [0.235ms - 365.950ms]
openfile10           4128ops      413ops/s   0.0mb/s    8.217ms/op [0.251ms - 380.490ms]
closefile9           4127ops      413ops/s   0.0mb/s    0.635ms/op [0.019ms - 108.521ms]
readfile9            4125ops      412ops/s   6.4mb/s    1.886ms/op [0.247ms - 361.878ms]
openfile9            4128ops      413ops/s   0.0mb/s    8.251ms/op [0.391ms - 382.921ms]
closefile8           4128ops      413ops/s   0.0mb/s    0.615ms/op [0.024ms - 43.670ms]
readfile8            4126ops      413ops/s   6.4mb/s    1.764ms/op [0.305ms - 50.506ms]
openfile8            4127ops      413ops/s   0.0mb/s    8.043ms/op [0.401ms - 377.731ms]
closefile7           4128ops      413ops/s   0.0mb/s    0.610ms/op [0.025ms - 2.333ms]
readfile7            4127ops      413ops/s   6.4mb/s    1.879ms/op [0.252ms - 366.007ms]
openfile7            4132ops      413ops/s   0.0mb/s    8.323ms/op [0.375ms - 384.277ms]
closefile6           4132ops      413ops/s   0.0mb/s    0.611ms/op [0.027ms - 2.184ms]
readfile6            4131ops      413ops/s   6.5mb/s    1.751ms/op [0.248ms - 48.802ms]
openfile6            4138ops      414ops/s   0.0mb/s    7.950ms/op [0.266ms - 370.882ms]
